timestamp,duration
1629371817796,937.5
1629371818718,921.875
1629371819687,968.75
1629371820578,890.625
1629371821578,1000.0
1629371822625,1046.875
1629371823703,1078.125
1629371824765,1062.5
1629371825812,1046.875
1629371826812,1000.0
1629371833906,1046.875
1629371835062,1156.25
1629371836171,1109.375
1629371837218,1046.875
1629371843328,968.75
1629371844343,1015.625
1629371845375,1031.25
1629371846421,1046.875
1629371847437,1015.625
1629371848515,1078.125
1629371856859,1093.75
1629371857796,937.5
1629371871015,1125.0
1629371872046,1031.25
1629371873062,1015.625
1629371874140,1078.125
1629371875093,953.125
1629371876046,953.125
1629371877031,984.375
1629371878062,1031.25
1629371879046,984.375
1629371880109,1062.5
1629371881015,906.25
1629371889265,1000.0
1629371890296,1031.25
1629371891375,1078.125
1629371892343,968.75
1629371893390,1046.875
1629371894437,1046.875
1629371895625,1187.5
1629371896671,1046.875
1629371897765,1093.75
1629371898843,1078.125
1629371899953,1109.375
1629371901031,1078.125
1629371902156,1125.0
1629371903218,1062.5
1629371904312,1093.75
1629371905312,1000.0
1629371906437,1125.0
1629371907531,1093.75
1629371908593,1062.5
1629371909656,1062.5
1629371910812,1156.25
1629371911718,906.25
1629371912906,1187.5
1629371913843,937.5
1629371914953,1109.375
1629371916000,1046.875
1629371917125,1125.0
1629371930796,968.75
1629371931750,953.125
1629371932781,1031.25
1629371933781,1000.0
1629371956906,1046.875
1629371957984,1078.125
1629371959000,1015.625
1629371960046,1046.875
1629371961125,1078.125
1629371962171,1046.875
1629371963250,1078.125
1629371964375,1125.0
1629371965484,1109.375
1629371966578,1093.75
1629371967609,1031.25
1629371968796,1187.5
1629371969796,1000.0
1629371970875,1078.125
1629371971921,1046.875
1629371973078,1156.25
1629371974078,1000.0
