timestamp,hr
1629370666000,68.68
1629370667000,69.7
1629370668000,70.72
1629370669000,71.7
1629370670000,72.65
1629370671000,73.57
1629370672000,74.48
1629370673000,75.35
1629370674000,76.2
1629370675000,76.93
1629370676000,76.83
1629370677000,76.72
1629370678000,76.63
1629370679000,76.55
1629370680000,76.45
1629370681000,76.4
1629370682000,76.42
1629370683000,76.43
1629370684000,76.47
1629370685000,76.52
1629370686000,76.57
1629370687000,76.6
1629370688000,76.65
1629370689000,76.7
1629370690000,76.7
1629370691000,76.7
1629370692000,76.7
1629370693000,76.63
1629370694000,76.57
1629370695000,76.53
1629370696000,76.1
1629370697000,75.73
1629370698000,75.52
1629370699000,75.27
1629370700000,75.05
1629370701000,74.87
1629370702000,74.4
1629370703000,73.95
1629370704000,73.5
1629370705000,73.48
1629370706000,73.48
1629370707000,73.47
1629370708000,73.45
1629370709000,73.35
1629370710000,73.3
1629370711000,73.05
1629370712000,72.78
1629370713000,72.5
1629370714000,72.23
1629370715000,71.93
1629370716000,71.4
1629370717000,70.93
1629370718000,70.42
1629370719000,69.9
1629370720000,69.38
1629370721000,68.85
1629370722000,67.9
1629370723000,66.93
1629370724000,65.97
1629370725000,64.98
1629370726000,64.0
1629370727000,63.0
1629370728000,61.98
1629370729000,60.98
1629370730000,60.02
1629370731000,59.07
1629370732000,58.12
1629370733000,57.22
1629370734000,56.32
1629370735000,55.53
1629370736000,55.58
1629370737000,55.65
1629370738000,55.72
1629370739000,55.77
1629370740000,55.83
1629370741000,55.9
1629370742000,55.97
1629370743000,56.03
1629370744000,56.1
1629370745000,56.17
1629370746000,56.23
1629370747000,56.3
1629370748000,56.33
1629370749000,56.35
1629370750000,56.38
1629370751000,56.4
1629370752000,56.42
1629370753000,56.43
1629370754000,56.45
1629370755000,56.45
1629370756000,56.48
1629370757000,56.52
1629370758000,56.55
1629370759000,56.58
1629370760000,56.6
1629370761000,56.62
1629370762000,56.63
1629370763000,56.63
1629370764000,56.62
1629370765000,56.6
1629370766000,56.58
1629370767000,56.57
1629370768000,56.55
1629370769000,56.55
1629370770000,56.55
1629370771000,56.55
1629370772000,56.55
1629370773000,56.55
1629370774000,56.55
1629370775000,56.55
1629370776000,56.55
1629370777000,56.53
1629370778000,56.52
1629370779000,56.52
1629370780000,56.52
1629370781000,56.52
1629370782000,56.5
1629370783000,56.5
1629370784000,56.5
1629370785000,56.48
1629370786000,56.47
1629370787000,56.43
1629370788000,56.37
1629370789000,56.32
1629370790000,56.25
1629370791000,56.18
1629370792000,56.12
1629370793000,56.07
1629370794000,56.05
1629370795000,56.03
1629370796000,56.03
1629370797000,56.03
1629370798000,56.03
1629370799000,56.03
1629370800000,56.02
1629370801000,55.97
1629370802000,55.92
1629370803000,55.85
1629370804000,55.77
1629370805000,55.68
1629370806000,55.6
1629370807000,55.55
1629370808000,55.53
1629370809000,55.52
1629370810000,55.52
1629370811000,55.53
1629370812000,55.55
1629370813000,55.58
1629370814000,55.62
1629370815000,55.67
1629370816000,55.7
1629370817000,55.73
1629370818000,55.73
1629370819000,55.73
1629370820000,55.73
1629370821000,55.73
1629370822000,55.73
1629370823000,55.72
1629370824000,55.73
1629370825000,55.75
1629370826000,55.77
1629370827000,55.78
1629370828000,55.8
1629370829000,55.8
1629370830000,55.8
1629370831000,55.8
1629370832000,55.78
1629370833000,55.77
1629370834000,55.73
1629370835000,55.7
1629370836000,55.67
1629370837000,55.63
1629370838000,55.62
1629370839000,55.58
1629370840000,55.55
1629370841000,55.52
1629370842000,55.5
1629370843000,55.47
1629370844000,55.43
1629370845000,55.4
1629370846000,55.37
1629370847000,55.35
1629370848000,55.37
1629370849000,55.37
1629370850000,55.38
1629370851000,55.4
1629370852000,55.42
1629370853000,55.42
1629370854000,55.38
1629370855000,55.35
1629370856000,55.3
1629370857000,55.25
1629370858000,55.2
1629370859000,55.15
1629370860000,55.13
1629370861000,55.12
1629370862000,55.07
1629370863000,55.02
1629370864000,54.98
1629370865000,54.9
1629370866000,55.15
1629370867000,55.33
1629370868000,55.52
1629370869000,55.68
1629370870000,55.98
1629370871000,56.28
1629370872000,56.85
1629370873000,57.38
1629370874000,57.9
1629370875000,58.38
1629370876000,58.88
1629370877000,59.28
1629370878000,59.73
1629370879000,60.17
1629370880000,60.47
1629370881000,60.78
1629370882000,61.08
1629370883000,61.38
1629370884000,61.65
1629370885000,61.92
1629370886000,62.2
1629370887000,62.52
1629370888000,62.85
1629370889000,63.1
1629370890000,63.4
1629370891000,63.67
1629370892000,64.0
1629370893000,64.48
1629370894000,65.02
1629370895000,65.5
1629370896000,66.0
1629370897000,66.55
1629370898000,66.98
1629370899000,67.28
1629370900000,67.92
1629370901000,68.55
1629370902000,69.12
1629370903000,69.68
1629370904000,70.18
1629370905000,70.83
1629370906000,71.45
1629370907000,72.17
1629370908000,72.88
1629370909000,73.7
1629370910000,74.52
1629370911000,75.32
1629370912000,76.12
1629370913000,77.05
1629370914000,77.98
1629370915000,78.97
1629370916000,79.97
1629370917000,80.88
1629370918000,81.82
1629370919000,82.75
1629370920000,83.67
1629370921000,84.6
1629370922000,85.55
1629370923000,86.5
1629370924000,87.48
1629370925000,88.5
1629370926000,89.17
1629370927000,89.88
1629370928000,90.6
1629370929000,91.33
1629370930000,91.93
1629370931000,92.53
1629370932000,92.87
1629370933000,93.23
1629370934000,93.62
1629370935000,94.03
1629370936000,94.43
1629370937000,94.95
1629370938000,95.43
1629370939000,95.95
1629370940000,96.6
1629370941000,97.22
1629370942000,97.85
1629370943000,98.5
1629370944000,99.17
1629370945000,99.83
1629370946000,100.47
1629370947000,101.07
1629370948000,101.67
1629370949000,102.33
1629370950000,102.95
1629370951000,103.58
1629370952000,104.15
1629370953000,104.55
1629370954000,104.92
1629370955000,105.33
1629370956000,105.72
1629370957000,106.03
1629370958000,106.48
1629370959000,107.07
1629370960000,107.32
1629370961000,107.57
1629370962000,107.88
1629370963000,108.2
1629370964000,108.57
1629370965000,108.8
1629370966000,109.05
1629370967000,109.18
1629370968000,109.32
1629370969000,109.35
1629370970000,109.4
1629370971000,109.47
1629370972000,109.57
1629370973000,109.53
1629370974000,109.52
1629370975000,109.43
1629370976000,109.33
1629370977000,109.3
1629370978000,109.25
1629370979000,109.2
1629370980000,109.15
1629370981000,109.1
1629370982000,109.07
1629370983000,109.05
1629370984000,109.02
1629370985000,108.98
1629370986000,108.97
1629370987000,108.93
1629370988000,108.9
1629370989000,108.87
1629370990000,108.88
1629370991000,108.95
1629370992000,109.0
1629370993000,109.05
1629370994000,109.12
1629370995000,109.12
1629370996000,109.05
1629370997000,108.95
1629370998000,108.83
1629370999000,108.68
1629371000000,108.52
1629371001000,108.38
1629371002000,108.27
1629371003000,108.17
1629371004000,107.95
1629371005000,107.77
1629371006000,107.62
1629371007000,107.63
1629371008000,107.63
1629371009000,107.65
1629371010000,107.67
1629371011000,107.68
1629371012000,107.7
1629371013000,107.73
1629371014000,107.75
1629371015000,107.75
1629371016000,107.77
1629371017000,107.8
1629371018000,107.82
1629371019000,107.83
1629371020000,107.85
1629371021000,107.87
1629371022000,107.88
1629371023000,107.9
1629371024000,107.93
1629371025000,107.97
1629371026000,108.02
1629371027000,108.08
1629371028000,108.15
1629371029000,108.22
1629371030000,108.27
1629371031000,108.3
1629371032000,108.3
1629371033000,108.3
1629371034000,108.3
1629371035000,108.32
1629371036000,108.33
1629371037000,108.37
1629371038000,108.4
1629371039000,108.43
1629371040000,108.47
1629371041000,108.52
1629371042000,108.57
1629371043000,108.6
1629371044000,108.6
1629371045000,108.62
1629371046000,108.63
1629371047000,108.65
1629371048000,108.67
1629371049000,108.67
1629371050000,108.62
1629371051000,108.52
1629371052000,108.43
1629371053000,108.37
1629371054000,108.3
1629371055000,108.3
1629371056000,108.37
1629371057000,108.43
1629371058000,108.53
1629371059000,108.63
1629371060000,108.72
1629371061000,108.77
1629371062000,108.8
1629371063000,108.82
1629371064000,108.93
1629371065000,109.03
1629371066000,109.1
1629371067000,108.97
1629371068000,108.8
1629371069000,108.55
1629371070000,108.27
1629371071000,107.98
1629371072000,107.7
1629371073000,107.45
1629371074000,107.17
1629371075000,106.95
1629371076000,106.7
1629371077000,106.47
1629371078000,106.25
1629371079000,106.08
1629371080000,105.92
1629371081000,105.77
1629371082000,105.57
1629371083000,105.35
1629371084000,105.0
1629371085000,104.68
1629371086000,104.38
1629371087000,104.13
1629371088000,103.88
1629371089000,103.67
1629371090000,103.47
1629371091000,103.28
1629371092000,103.12
1629371093000,102.92
1629371094000,102.68
1629371095000,102.45
1629371096000,102.17
1629371097000,101.8
1629371098000,101.4
1629371099000,100.88
1629371100000,100.33
1629371101000,99.88
1629371102000,99.12
1629371103000,98.35
1629371104000,97.6
1629371105000,96.85
1629371106000,96.08
1629371107000,95.3
1629371108000,94.5
1629371109000,93.72
1629371110000,92.95
1629371111000,92.18
1629371112000,91.43
1629371113000,90.68
1629371114000,89.93
1629371115000,89.18
1629371116000,88.42
1629371117000,87.65
1629371118000,86.87
1629371119000,86.07
1629371120000,85.28
1629371121000,84.5
1629371122000,83.72
1629371123000,82.95
1629371124000,82.2
1629371125000,81.43
1629371126000,80.7
1629371127000,80.02
1629371128000,79.35
1629371129000,78.77
1629371130000,78.2
1629371131000,77.63
1629371132000,77.03
1629371133000,76.4
1629371134000,75.78
1629371135000,75.13
1629371136000,74.53
1629371137000,73.93
1629371138000,73.33
1629371139000,72.7
1629371140000,72.08
1629371141000,71.47
1629371142000,70.88
1629371143000,70.32
1629371144000,69.83
1629371145000,69.28
1629371146000,68.73
1629371147000,68.12
1629371148000,67.48
1629371149000,66.8
1629371150000,66.1
1629371151000,65.4
1629371152000,64.68
1629371153000,63.98
1629371154000,63.32
1629371155000,62.65
1629371156000,62.02
1629371157000,61.47
1629371158000,60.95
1629371159000,60.55
1629371160000,60.18
1629371161000,59.72
1629371162000,59.57
1629371163000,59.42
1629371164000,59.27
1629371165000,59.1
1629371166000,58.95
1629371167000,58.78
1629371168000,58.62
1629371169000,58.42
1629371170000,58.2
1629371171000,57.98
1629371172000,57.75
1629371173000,57.52
1629371174000,57.28
1629371175000,57.08
1629371176000,56.92
1629371177000,56.78
1629371178000,56.72
1629371179000,56.67
1629371180000,56.65
1629371181000,56.82
1629371182000,56.98
1629371183000,57.5
1629371184000,58.07
1629371185000,58.63
1629371186000,59.22
1629371187000,59.8
1629371188000,60.58
1629371189000,61.33
1629371190000,61.2
1629371191000,61.1
1629371192000,61.03
1629371193000,60.95
1629371194000,60.88
1629371195000,60.8
1629371196000,60.7
1629371197000,60.6
1629371198000,60.45
1629371199000,60.28
1629371200000,60.1
1629371201000,59.92
1629371202000,59.75
1629371203000,59.58
1629371204000,59.47
1629371205000,59.38
1629371206000,59.3
1629371207000,59.23
1629371208000,59.18
1629371209000,59.15
1629371210000,59.1
1629371211000,59.05
1629371212000,59.0
1629371213000,58.97
1629371214000,58.93
1629371215000,58.9
1629371216000,58.88
1629371217000,58.85
1629371218000,58.83
1629371219000,58.82
1629371220000,58.8
1629371221000,58.77
1629371222000,58.73
1629371223000,58.68
1629371224000,58.65
1629371225000,58.62
1629371226000,58.6
1629371227000,58.6
1629371228000,58.63
1629371229000,58.7
1629371230000,58.77
1629371231000,58.83
1629371232000,58.9
1629371233000,58.93
1629371234000,58.95
1629371235000,58.92
1629371236000,59.38
1629371237000,59.87
1629371238000,60.25
1629371239000,60.72
1629371240000,61.15
1629371241000,61.43
1629371242000,61.72
1629371243000,61.67
1629371244000,61.57
1629371245000,61.47
1629371246000,61.28
1629371247000,61.07
1629371248000,60.68
1629371249000,60.42
1629371250000,60.88
1629371251000,61.33
1629371252000,61.73
1629371253000,61.92
1629371254000,62.1
1629371255000,62.27
1629371256000,62.3
1629371257000,62.32
1629371258000,62.33
1629371259000,62.33
1629371260000,62.32
1629371261000,62.28
1629371262000,62.25
1629371263000,62.22
1629371264000,62.18
1629371265000,62.13
1629371266000,62.07
1629371267000,62.02
1629371268000,61.97
1629371269000,61.88
1629371270000,61.9
1629371271000,61.9
1629371272000,61.92
1629371273000,61.93
1629371274000,61.95
1629371275000,61.97
1629371276000,61.97
1629371277000,61.95
1629371278000,61.9
1629371279000,61.9
1629371280000,61.88
1629371281000,61.85
1629371282000,61.83
1629371283000,61.83
1629371284000,61.83
1629371285000,61.87
1629371286000,61.85
1629371287000,61.87
1629371288000,61.87
1629371289000,61.87
1629371290000,61.87
1629371291000,61.87
1629371292000,61.87
1629371293000,61.88
1629371294000,61.93
1629371295000,62.02
1629371296000,61.55
1629371297000,61.07
1629371298000,60.62
1629371299000,60.1
1629371300000,59.6
1629371301000,59.08
1629371302000,58.55
1629371303000,57.97
1629371304000,57.38
1629371305000,56.8
1629371306000,56.27
1629371307000,55.75
1629371308000,55.22
1629371309000,54.6
1629371310000,54.15
1629371311000,53.7
1629371312000,53.3
1629371313000,53.13
1629371314000,52.97
1629371315000,52.82
1629371316000,52.8
1629371317000,52.78
1629371318000,52.78
1629371319000,52.82
1629371320000,52.87
1629371321000,52.92
1629371322000,52.98
1629371323000,53.07
1629371324000,53.17
1629371325000,53.3
1629371326000,53.43
1629371327000,53.53
1629371328000,53.63
1629371329000,53.77
1629371330000,53.82
1629371331000,53.87
1629371332000,53.92
1629371333000,53.98
1629371334000,54.07
1629371335000,54.15
1629371336000,54.25
1629371337000,54.37
1629371338000,54.5
1629371339000,54.57
1629371340000,54.63
1629371341000,54.73
1629371342000,54.82
1629371343000,54.9
1629371344000,54.98
1629371345000,55.05
1629371346000,55.18
1629371347000,55.3
1629371348000,55.4
1629371349000,55.5
1629371350000,55.6
1629371351000,55.7
1629371352000,55.8
1629371353000,55.9
1629371354000,55.97
1629371355000,56.0
1629371356000,56.07
1629371357000,56.12
1629371358000,56.13
1629371359000,56.13
1629371360000,56.13
1629371361000,56.13
1629371362000,56.17
1629371363000,56.23
1629371364000,56.3
1629371365000,56.35
1629371366000,56.4
1629371367000,56.47
1629371368000,56.52
1629371369000,56.57
1629371370000,56.62
1629371371000,56.68
1629371372000,56.77
1629371373000,56.87
1629371374000,56.97
1629371375000,57.07
1629371376000,57.18
1629371377000,57.3
1629371378000,57.42
1629371379000,57.52
1629371380000,57.62
1629371381000,57.72
1629371382000,57.8
1629371383000,57.88
1629371384000,57.95
1629371385000,58.02
1629371386000,58.08
1629371387000,58.15
1629371388000,58.22
1629371389000,58.27
1629371390000,58.32
1629371391000,58.38
1629371392000,58.42
1629371393000,58.43
1629371394000,58.43
1629371395000,58.43
1629371396000,58.43
1629371397000,58.42
1629371398000,58.4
1629371399000,58.4
1629371400000,58.4
1629371401000,58.38
1629371402000,58.37
1629371403000,58.33
1629371404000,58.28
1629371405000,58.23
1629371406000,58.13
1629371407000,58.03
1629371408000,57.95
1629371409000,57.87
1629371410000,57.78
1629371411000,57.68
1629371412000,57.58
1629371413000,57.5
1629371414000,57.42
1629371415000,57.37
1629371416000,57.33
1629371417000,57.32
1629371418000,57.35
1629371419000,57.42
1629371420000,57.5
1629371421000,57.57
1629371422000,57.6
1629371423000,57.6
1629371424000,57.6
1629371425000,57.62
1629371426000,57.63
1629371427000,57.63
1629371428000,57.63
1629371429000,57.65
1629371430000,57.67
1629371431000,57.67
1629371432000,57.65
1629371433000,57.6
1629371434000,57.55
1629371435000,57.48
1629371436000,57.42
1629371437000,57.33
1629371438000,57.25
1629371439000,57.18
1629371440000,57.12
1629371441000,57.05
1629371442000,56.98
1629371443000,56.9
1629371444000,56.83
1629371445000,56.73
1629371446000,56.63
1629371447000,56.55
1629371448000,56.47
1629371449000,56.42
1629371450000,56.35
1629371451000,56.28
1629371452000,56.23
1629371453000,56.2
1629371454000,56.17
1629371455000,56.12
1629371456000,56.07
1629371457000,56.05
1629371458000,56.03
1629371459000,56.03
1629371460000,56.07
1629371461000,56.12
1629371462000,56.17
1629371463000,56.23
1629371464000,56.3
1629371465000,56.38
1629371466000,56.47
1629371467000,56.53
1629371468000,56.6
1629371469000,56.65
1629371470000,56.82
1629371471000,57.02
1629371472000,57.2
1629371473000,57.38
1629371474000,57.57
1629371475000,57.72
1629371476000,57.87
1629371477000,58.0
1629371478000,58.08
1629371479000,58.12
1629371480000,58.12
1629371481000,58.12
1629371482000,58.13
1629371483000,58.17
1629371484000,58.2
1629371485000,58.23
1629371486000,58.27
1629371487000,58.3
1629371488000,58.35
1629371489000,58.38
1629371490000,58.43
1629371491000,58.48
1629371492000,58.53
1629371493000,58.6
1629371494000,58.65
1629371495000,58.72
1629371496000,58.77
1629371497000,58.82
1629371498000,58.85
1629371499000,58.9
1629371500000,58.97
1629371501000,59.03
1629371502000,59.1
1629371503000,59.17
1629371504000,59.23
1629371505000,59.3
1629371506000,59.37
1629371507000,59.42
1629371508000,59.47
1629371509000,59.48
1629371510000,59.52
1629371511000,59.55
1629371512000,59.58
1629371513000,59.6
1629371514000,59.63
1629371515000,59.7
1629371516000,59.77
1629371517000,59.83
1629371518000,59.9
1629371519000,59.95
1629371520000,59.98
1629371521000,60.0
1629371522000,60.02
1629371523000,60.02
1629371524000,60.0
1629371525000,59.97
1629371526000,59.92
1629371527000,59.9
1629371528000,59.85
1629371529000,59.83
1629371530000,59.72
1629371531000,59.58
1629371532000,59.47
1629371533000,59.33
1629371534000,59.22
1629371535000,59.12
1629371536000,59.0
1629371537000,58.88
1629371538000,58.78
1629371539000,58.72
1629371540000,58.67
1629371541000,58.63
1629371542000,58.62
1629371543000,58.6
1629371544000,58.58
1629371545000,58.57
1629371546000,58.57
1629371547000,58.57
1629371548000,58.58
1629371549000,58.6
1629371550000,58.6
1629371551000,58.58
1629371552000,58.58
1629371553000,58.58
1629371554000,58.58
1629371555000,58.58
1629371556000,58.57
1629371557000,58.57
1629371558000,58.58
1629371559000,58.57
1629371560000,58.53
1629371561000,58.6
1629371562000,58.68
1629371563000,58.77
1629371564000,58.87
1629371565000,58.98
1629371566000,59.12
1629371567000,59.25
1629371568000,59.27
1629371569000,59.33
1629371570000,59.4
1629371571000,59.5
1629371572000,59.62
1629371573000,59.73
1629371574000,59.85
1629371575000,59.95
1629371576000,60.03
1629371577000,60.1
1629371578000,60.13
1629371579000,60.17
1629371580000,60.2
1629371581000,60.22
1629371582000,60.23
1629371583000,60.25
1629371584000,60.28
1629371585000,60.32
1629371586000,60.38
1629371587000,60.4
1629371588000,60.45
1629371589000,60.48
1629371590000,60.5
1629371591000,60.5
1629371592000,60.5
1629371593000,60.52
1629371594000,60.52
1629371595000,60.52
1629371596000,60.53
1629371597000,60.57
1629371598000,60.62
1629371599000,60.68
1629371600000,60.75
1629371601000,60.8
1629371602000,60.83
1629371603000,60.88
1629371604000,60.92
1629371605000,60.95
1629371606000,60.97
1629371607000,60.98
1629371608000,60.98
1629371609000,60.98
1629371610000,60.98
1629371611000,60.98
1629371612000,60.97
1629371613000,60.95
1629371614000,60.93
1629371615000,60.92
1629371616000,60.92
1629371617000,60.92
1629371618000,60.92
1629371619000,60.92
1629371620000,60.93
1629371621000,60.85
1629371622000,60.73
1629371623000,60.62
1629371624000,60.47
1629371625000,60.32
1629371626000,60.15
1629371627000,59.98
1629371628000,59.93
1629371629000,59.85
1629371630000,59.77
1629371631000,59.67
1629371632000,59.55
1629371633000,59.45
1629371634000,59.35
1629371635000,59.23
1629371636000,59.13
1629371637000,59.05
1629371638000,59.0
1629371639000,58.95
1629371640000,58.88
1629371641000,58.83
1629371642000,58.78
1629371643000,58.75
1629371644000,58.73
1629371645000,58.73
1629371646000,58.73
1629371647000,58.77
1629371648000,58.82
1629371649000,58.87
1629371650000,58.92
1629371651000,58.98
1629371652000,59.03
1629371653000,59.07
1629371654000,59.08
1629371655000,59.08
1629371656000,59.07
1629371657000,59.02
1629371658000,58.97
1629371659000,58.9
1629371660000,58.83
1629371661000,58.8
1629371662000,58.77
1629371663000,58.72
1629371664000,58.68
1629371665000,58.67
1629371666000,58.63
1629371667000,58.6
1629371668000,58.57
1629371669000,58.53
1629371670000,58.5
1629371671000,58.48
1629371672000,58.47
1629371673000,58.45
1629371674000,58.45
1629371675000,58.45
1629371676000,58.45
1629371677000,58.45
1629371678000,58.45
1629371679000,58.43
1629371680000,58.4
1629371681000,58.37
1629371682000,58.35
1629371683000,58.32
1629371684000,58.28
1629371685000,58.25
1629371686000,58.23
1629371687000,58.23
1629371688000,58.23
1629371689000,58.23
1629371690000,58.23
1629371691000,58.22
1629371692000,58.2
1629371693000,58.17
1629371694000,58.12
1629371695000,58.08
1629371696000,58.05
1629371697000,58.02
1629371698000,58.0
1629371699000,58.0
1629371700000,58.03
1629371701000,58.07
1629371702000,58.1
1629371703000,58.13
1629371704000,58.15
1629371705000,58.17
1629371706000,58.17
1629371707000,58.15
1629371708000,58.12
1629371709000,58.07
1629371710000,58.02
1629371711000,57.97
1629371712000,57.92
1629371713000,57.85
1629371714000,57.82
1629371715000,57.8
1629371716000,57.8
1629371717000,57.82
1629371718000,57.83
1629371719000,57.85
1629371720000,57.87
1629371721000,57.87
1629371722000,57.85
1629371723000,57.83
1629371724000,57.82
1629371725000,57.78
1629371726000,57.77
1629371727000,57.77
1629371728000,57.75
1629371729000,57.77
1629371730000,57.8
1629371731000,57.83
1629371732000,57.87
1629371733000,57.9
1629371734000,57.93
1629371735000,57.93
1629371736000,57.97
1629371737000,57.98
1629371738000,57.98
1629371739000,58.02
1629371740000,58.03
1629371741000,58.05
1629371742000,58.07
1629371743000,58.1
1629371744000,58.13
1629371745000,58.17
1629371746000,58.18
1629371747000,58.2
1629371748000,58.2
1629371749000,58.2
1629371750000,58.22
1629371751000,58.23
1629371752000,58.25
1629371753000,58.28
1629371754000,58.33
1629371755000,58.38
1629371756000,58.43
1629371757000,58.48
1629371758000,58.52
1629371759000,58.52
1629371760000,58.5
1629371761000,58.48
1629371762000,58.47
1629371763000,58.47
1629371764000,58.47
1629371765000,58.48
1629371766000,58.53
1629371767000,58.62
1629371768000,58.73
1629371769000,58.9
1629371770000,59.08
1629371771000,59.27
1629371772000,59.47
1629371773000,59.67
1629371774000,59.83
1629371775000,59.97
1629371776000,60.15
1629371777000,60.3
1629371778000,60.43
1629371779000,60.55
1629371780000,60.67
1629371781000,60.77
1629371782000,60.87
1629371783000,60.88
1629371784000,60.9
1629371785000,60.93
1629371786000,60.97
1629371787000,60.97
1629371788000,60.98
1629371789000,60.95
1629371790000,60.9
1629371791000,60.85
1629371792000,60.78
1629371793000,60.72
1629371794000,60.67
1629371795000,60.65
1629371796000,60.6
1629371797000,60.57
1629371798000,60.57
1629371799000,60.55
1629371800000,60.55
1629371801000,60.53
1629371802000,60.52
1629371803000,60.48
1629371804000,60.45
1629371805000,60.42
1629371806000,60.38
1629371807000,60.33
1629371808000,60.32
1629371809000,60.3
1629371810000,60.27
1629371811000,60.23
1629371812000,60.22
1629371813000,60.18
1629371814000,60.13
1629371815000,60.08
1629371816000,60.03
1629371817000,59.98
1629371818000,59.95
1629371819000,59.95
1629371820000,59.97
